"CODIGO",'UNIDADE_GESTORA'
"Consolidado",'TODAS'
"Detalhado",'TODAS'
010101,'ASSEMBLEIA LEGISLATIVA'
020030,'FED-FUNDO ESPEC.DESPESA DO TRIBUNAL DE CONTA'
020101,'TRIBUNAL DE CONTAS DO ESTADO'
030030,'FED-TRIBUNAL DE JUSTICA'
030101,'TRIBUNAL DE JUSTICA'
060030,'FED-TRIB.DE JUSTICA MILITAR'
060101,'TRIBUNAL DE JUSTICA MILITAR'
080040,'FDO.MANUT.DESENV.ENS.FUND.VALOR.MAGIST.FUNDE'
080101,'GABINETE DO SECRETARIO'
080102,'DEPARTAMENTO DE ADMINISTRACAO'
080104,'ADMINIST.CONSELHO ESTADUAL DE EDUCACAO'
080259,'COORDENADORIA DE GESTAO DE RECURSOS HUMANOS'
080261,'DIR.ENS.REGIAO CENTRO'
080262,'DIR.ENS.REGIAO CENTRO OESTE'
080263,'DIR.ENS.REGIAO CENTRO SUL'
080264,'DIR.ENS.REGIAO LESTE 1'
080265,'DIR.ENS.REGIAO LESTE 2'
080266,'DIR.ENS.REGIAO LESTE 3'
080267,'DIR.ENS.REGIAO LESTE 4'
080268,'DIR.ENS.REGIAO LESTE 5'
080269,'DIR.ENS.REGIAO NORTE 1'
080270,'DIR.ENS.REGIAO NORTE 2'
080271,'DIR.ENS.REGIAO SUL 1'
080272,'DIR.ENS.REGIAO SUL 2'
080273,'DIR.ENS.REGIAO SUL 3'
080274,'DIR.ENS.REG.CAIEIRAS'
080275,'DIR.ENS.REG.CARAPICUIBA'
080276,'DIR.ENS.REG.DIADEMA'
080277,'DIR.ENS.REG.GUARULHOS SUL'
080278,'DIR.ENS.REG.GUARULHOS NORTE'
080279,'DIR.ENS.REG.ITAPECERICA DA SERRA'
080280,'DIR.ENS.REG.ITAPEVI'
080281,'DIR.ENS.REG.ITAQUAQUECETUBA'
080282,'DIR.ENS.REG.MAUA'
080283,'DIR.ENS.REG.MOGI DAS CRUZES'
080284,'DIR.ENS.REG.OSASCO'
080285,'DIR.ENS.REG.SANTO ANDRE'
080286,'DIRETORIA DE ENSINO, REGIAO DE SAO BERNARDO'
080287,'DIR.ENS.REG.DE SUZANO'
080288,'DIR.ENS.REG.TABOAO DA SERRA'
080289,'DIR.ENS.REG.ADAMANTINA'
080290,'DIR.ENS.REG.AMERICANA'
080291,'DIR.ENS.REG.ANDRADINA'
080292,'DIR.ENS.REG. DE APIAI'
080293,'DIR.ENS.REG.ARACATUBA'
080294,'DIR.ENS.REG.ARARAQUARA'
080295,'DIR.ENS.REG.ASSIS'
080296,'DIR.ENS.REG.BARRETOS'
080297,'DIR.ENS.REG.BAURU'
080298,'DIR.ENS.REG.BIRIGUI'
080299,'DIR.ENS.REG.BOTUCATU'
080300,'DIR.ENS.REG.BRAGANCA PAULISTA'
080301,'DIR.ENS.REG.CAMPINAS LESTE'
080302,'DIR.ENS.REG.CAMPINAS OESTE'
080303,'DIR.ENS.REG.CAPIVARI'
080304,'DIR.ENS.REG.CARAGUATATUBA'
080305,'DIR.ENS.REG.CATANDUVA'
080306,'DIR.ENS.REG.FERNANDOPOLIS'
080307,'DIR.ENS.REG.FRANCA'
080308,'DIR.ENS.REG.GUARATINGUETA'
080309,'DIR.ENS.REG. DE ITAPETININGA'
080310,'DIR.ENS.REG. DE ITAPEVA'
080311,'DIR.ENS.REG. DE ITARARE'
080312,'DIR.ENS.REG. DE ITU'
080313,'DIR.ENS.REG.JABOTICABAL'
080314,'DIR.ENS.REG.JACAREI'
080315,'DIR.ENS.REG.JALES'
080316,'DIR.ENS.REG.JAU'
080317,'DIR.ENS.REG.JOSE BONIFACIO'
080318,'DIR.ENS.REG.JUNDIAI'
080319,'DIR.ENS.REG.LIMEIRA'
080320,'DIR.ENS.REG.LIN'
080321,'DIR.ENS.REG.MARILIA'
080322,'DIR.ENS.REG.MIRACATU'
080323,'DIR.ENS.REG.MIRANTE DO PARANAPANEMA'
080324,'DIR.ENS.REG.MOGI MIRIM'
080325,'DIR.ENS.REG.OURINHOS'
080326,'DIR.ENS.REG.PINDAMONHANGABA'
080327,'DIR.ENS.REG.PIRACICABA'
080328,'DIR.ENS.REG. DE PIRAJU'
080329,'DIR.ENS.REG.PIRASSUNUNGA'
080330,'DIR.ENS.REG.PRESIDENTE PRUDENTE'
080331,'DIR.ENS.REG.REGISTRO'
080332,'DIR.ENS.REG.RIBEIRAO PRETO'
080333,'DIR.ENS.REG.SANTO ANASTACIO'
080334,'DIR.ENS.REG.SANTOS'
080335,'DIR.ENS.REG.SAO CARLOS'
080336,'DIR.ENS.REG.SAO JOAO DA BOA VISTA'
